    1  git config --global user.name "Olga Yakovenko"
    2  git config --global user.email olechkayakovenko777@gmail.com
    3  git clone https://github.com/OlgaYakovenko/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "Task1"
   10  touch main_test.txt
   11  git add .main_test.txt
   12  git add .
   13  git status
   14  git commit -m "Task2"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Task3(1)"
   19  nano develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Task3(2)"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
